

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1704     02EC  07A9               	addwf	___xxtofl@exp,f
  1705     02ED  3001               	movlw	1
  1706     02EE                     u2965:
  1707     02EE  36AD               	lsrf	___xxtofl@arg+3,f
  1708     02EF  0CAC               	rrf	___xxtofl@arg+2,f
  1709     02F0  0CAB               	rrf	___xxtofl@arg+1,f
  1710     02F1  0CAA               	rrf	___xxtofl@arg,f
  1711     02F2  0B89               	decfsz	9,f
  1712     02F3  2AEE               	goto	u2965
  1713     02F4                     l2576:
  1714     02F4  30FE               	movlw	254
  1715     02F5  052D               	andwf	___xxtofl@arg+3,w
  1716     02F6  1D03               	btfss	3,2
  1717     02F7  2AF9               	goto	u2971
  1718     02F8  2AFA               	goto	u2970
  1719     02F9                     u2971:
  1720     02F9  2AE9               	goto	l2574
  1721     02FA                     u2970:
  1722     02FA  2B0E               	goto	l843
  1723     02FB                     l2578:
  1724     02FB  3001               	movlw	1
  1725     02FC  00A4               	movwf	??___xxtofl
  1726     02FD  0824               	movf	??___xxtofl,w
  1727     02FE  07A9               	addwf	___xxtofl@exp,f
  1728     02FF                     l2580:
  1729     02FF  3001               	movlw	1
  1730     0300  07AA               	addwf	___xxtofl@arg,f
  1731     0301  3000               	movlw	0
  1732     0302  3DAB               	addwfc	___xxtofl@arg+1,f
  1733     0303  3000               	movlw	0
  1734     0304  3DAC               	addwfc	___xxtofl@arg+2,f
  1735     0305  3000               	movlw	0
  1736     0306  3DAD               	addwfc	___xxtofl@arg+3,f
  1737     0307                     l2582:
  1738     0307  3001               	movlw	1
  1739     0308                     u2985:
  1740     0308  36AD               	lsrf	___xxtofl@arg+3,f
  1741     0309  0CAC               	rrf	___xxtofl@arg+2,f
  1742     030A  0CAB               	rrf	___xxtofl@arg+1,f
  1743     030B  0CAA               	rrf	___xxtofl@arg,f
  1744     030C  0B89               	decfsz	9,f
  1745     030D  2B08               	goto	u2985
  1746     030E                     l843:
  1747     030E  30FF               	movlw	255
  1748     030F  052D               	andwf	___xxtofl@arg+3,w
  1749     0310  1D03               	btfss	3,2
  1750     0311  2B13               	goto	u2991
  1751     0312  2B14               	goto	u2990
  1752     0313                     u2991:
  1753     0313  2AFB               	goto	l2578
  1754     0314                     u2990:
  1755     0314  2B1E               	goto	l2586
  1756     0315                     l2584:
  1757     0315  3001               	movlw	1
  1758     0316  02A9               	subwf	___xxtofl@exp,f
  1759     0317  3001               	movlw	1
  1760     0318                     u3005:
  1761     0318  35AA               	lslf	___xxtofl@arg,f
  1762     0319  0DAB               	rlf	___xxtofl@arg+1,f
  1763     031A  0DAC               	rlf	___xxtofl@arg+2,f
  1764     031B  0DAD               	rlf	___xxtofl@arg+3,f
  1765     031C  0B89               	decfsz	9,f
  1766     031D  2B18               	goto	u3005
  1767     031E                     l2586:
  1768     031E  1BAC               	btfsc	___xxtofl@arg+2,7
  1769     031F  2B21               	goto	u3011
  1770     0320  2B22               	goto	u3010
  1771     0321                     u3011:
  1772     0321  2B28               	goto	l850
  1773     0322                     u3010:
  1774     0322                     l2588:
  1775     0322  3002               	movlw	2
  1776     0323  0229               	subwf	___xxtofl@exp,w
  1777     0324  1803               	skipnc
  1778     0325  2B27               	goto	u3021
  1779     0326  2B28               	goto	u3020
  1780     0327                     u3021:
  1781     0327  2B15               	goto	l2584
  1782     0328                     u3020:
  1783     0328                     l850:
  1784     0328  1829               	btfsc	___xxtofl@exp,0
  1785     0329  2B2B               	goto	u3031
  1786     032A  2B2C               	goto	u3030
  1787     032B                     u3031:
  1788     032B  2B34               	goto	l851
  1789     032C                     u3030:
  1790     032C                     l2590:
  1791     032C  30FF               	movlw	255
  1792     032D  05AA               	andwf	___xxtofl@arg,f
  1793     032E  30FF               	movlw	255
  1794     032F  05AB               	andwf	___xxtofl@arg+1,f
  1795     0330  307F               	movlw	127
  1796     0331  05AC               	andwf	___xxtofl@arg+2,f
  1797     0332  30FF               	movlw	255
  1798     0333  05AD               	andwf	___xxtofl@arg+3,f
  1799     0334                     l851:
  1800     0334  1003               	clrc
  1801     0335  0CA9               	rrf	___xxtofl@exp,f
  1802     0336                     l2592:
  1803     0336  0829               	movf	___xxtofl@exp,w
  1804     0337  00A4               	movwf	??___xxtofl
  1805     0338  01A5               	clrf	??___xxtofl+1
  1806     0339  01A6               	clrf	??___xxtofl+2
  1807     033A  01A7               	clrf	??___xxtofl+3
  1808     033B  3018               	movlw	24
  1809     033C                     u3045:
  1810     033C  35A4               	lslf	??___xxtofl,f
  1811     033D  0DA5               	rlf	??___xxtofl+1,f
  1812     033E  0DA6               	rlf	??___xxtofl+2,f
  1813     033F  0DA7               	rlf	??___xxtofl+3,f
  1814     0340                     u3040:
  1815     0340  0B89               	decfsz	9,f
  1816     0341  2B3C               	goto	u3045
  1817     0342  0824               	movf	??___xxtofl,w
  1818     0343  04AA               	iorwf	___xxtofl@arg,f
  1819     0344  0825               	movf	??___xxtofl+1,w
  1820     0345  04AB               	iorwf	___xxtofl@arg+1,f
  1821     0346  0826               	movf	??___xxtofl+2,w
  1822     0347  04AC               	iorwf	___xxtofl@arg+2,f
  1823     0348  0827               	movf	??___xxtofl+3,w
  1824     0349  04AD               	iorwf	___xxtofl@arg+3,f
  1825     034A                     l2594:
  1826     034A  0828               	movf	___xxtofl@sign,w
  1827     034B  1903               	btfsc	3,2
  1828     034C  2B4E               	goto	u3051
  1829     034D  2B4F               	goto	u3050
  1830     034E                     u3051:
  1831     034E  2B54               	goto	l2600
  1832     034F                     u3050:
  1833     034F                     l2596:
  1834     034F  1FA3               	btfss	___xxtofl@val+3,7
  1835     0350  2B52               	goto	u3061
  1836     0351  2B53               	goto	u3060
  1837     0352                     u3061:
  1838     0352  2B54               	goto	l2600
  1839     0353                     u3060:
  1840     0353                     l2598:
  1841     0353  17AD               	bsf	___xxtofl@arg+3,7
  1842     0354                     l2600:
  1843     0354  082D               	movf	___xxtofl@arg+3,w
  1844     0355  00A3               	movwf	?___xxtofl+3
  1845     0356  082C               	movf	___xxtofl@arg+2,w
  1846     0357  00A2               	movwf	?___xxtofl+2
  1847     0358  082B               	movf	___xxtofl@arg+1,w
  1848     0359  00A1               	movwf	?___xxtofl+1
  1849     035A  082A               	movf	___xxtofl@arg,w
  1850     035B  00A0               	movwf	?___xxtofl
  1851     035C                     l839:
  1852     035C  0008               	return
  1853     035D                     __end_of___xxtofl:
  1854                           
  1855                           	psect	text3
  1856     0558                     __ptext3:	
  1857 ;; *************** function ___fltol *****************
  1858 ;; Defined at:
  1859 ;;		line 43 in file "/Applications/microchip/xc8/v2.46/pic/sources/c99/common/fltol.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  f1              4   40[BANK0 ] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  exp1            1   11[COMMON] unsigned char 
  1864 ;;  sign1           1   10[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  4   40[BANK0 ] long 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1874 ;;      Params:         0       4       0       0       0       0       0
  1875 ;;      Locals:         2       0       0       0       0       0       0
  1876 ;;      Temps:          0       4       0       0       0       0       0
  1877 ;;      Totals:         2       8       0       0       0       0       0
  1878 ;;Total ram usage:       10 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_map_value_to_pwm_resolution
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     0558                     ___fltol:	
  1889                           ;psect for function ___fltol
  1890                           
  1891     0558                     l2524:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1894                           
  1895     0558  1003               	clrc
  1896     0559  0020               	movlb	0	; select bank0
  1897     055A  0D4A               	rlf	___fltol@f1+2,w
  1898     055B  0D4B               	rlf	___fltol@f1+3,w
  1899     055C  00FB               	movwf	___fltol@exp1
  1900     055D  087B               	movf	___fltol@exp1,w
  1901     055E  1D03               	btfss	3,2
  1902     055F  2D61               	goto	u2831
  1903     0560  2D62               	goto	u2830
  1904     0561                     u2831:
  1905     0561  2D6B               	goto	l2530
  1906     0562                     u2830:
  1907     0562                     l2526:
  1908     0562  3000               	movlw	0
  1909     0563  00CB               	movwf	?___fltol+3
  1910     0564  3000               	movlw	0
  1911     0565  00CA               	movwf	?___fltol+2
  1912     0566  3000               	movlw	0
  1913     0567  00C9               	movwf	?___fltol+1
  1914     0568  3000               	movlw	0
  1915     0569  00C8               	movwf	?___fltol
  1916     056A  2DC8               	goto	l590
  1917     056B                     l2530:
  1918     056B  0848               	movf	___fltol@f1,w
  1919     056C  00CC               	movwf	??___fltol
  1920     056D  0849               	movf	___fltol@f1+1,w
  1921     056E  00CD               	movwf	??___fltol+1
  1922     056F  084A               	movf	___fltol@f1+2,w
  1923     0570  00CE               	movwf	??___fltol+2
  1924     0571  084B               	movf	___fltol@f1+3,w
  1925     0572  00CF               	movwf	??___fltol+3
  1926     0573  301F               	movlw	31
  1927     0574                     u2845:
  1928     0574  36CF               	lsrf	??___fltol+3,f
  1929     0575  0CCE               	rrf	??___fltol+2,f
  1930     0576  0CCD               	rrf	??___fltol+1,f
  1931     0577  0CCC               	rrf	??___fltol,f
  1932     0578                     u2840:
  1933     0578  0B89               	decfsz	9,f
  1934     0579  2D74               	goto	u2845
  1935     057A  084C               	movf	??___fltol,w
  1936     057B  00FA               	movwf	___fltol@sign1
  1937     057C                     l2532:
  1938     057C  17CA               	bsf	___fltol@f1+2,7
  1939     057D                     l2534:
  1940     057D  30FF               	movlw	255
  1941     057E  05C8               	andwf	___fltol@f1,f
  1942     057F  30FF               	movlw	255
  1943     0580  05C9               	andwf	___fltol@f1+1,f
  1944     0581  30FF               	movlw	255
  1945     0582  05CA               	andwf	___fltol@f1+2,f
  1946     0583  3000               	movlw	0
  1947     0584  05CB               	andwf	___fltol@f1+3,f
  1948     0585                     l2536:
  1949     0585  3096               	movlw	150
  1950     0586  02FB               	subwf	___fltol@exp1,f
  1951     0587                     l2538:
  1952     0587  1FFB               	btfss	___fltol@exp1,7
  1953     0588  2D8A               	goto	u2851
  1954     0589  2D8B               	goto	u2850
  1955     058A                     u2851:
  1956     058A  2DA3               	goto	l2548
  1957     058B                     u2850:
  1958     058B                     l2540:
  1959     058B  087B               	movf	___fltol@exp1,w
  1960     058C  3A80               	xorlw	128
  1961     058D  3E97               	addlw	151
  1962     058E  1803               	skipnc
  1963     058F  2D91               	goto	u2861
  1964     0590  2D92               	goto	u2860
